		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.228516	M = 125	N = 8	m = 9	n = 1000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111101110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 139
111110000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 140
111110010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 141
111110100    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 142
111110110    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 143
111111000    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 144
111111010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 145
111111100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 146
111111110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.228516	M = 125	N = 8	m = 9	n = 1000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   0
000000011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   1
000000101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   2
000000111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   3
000001001    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   4
000001011    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   5
000001101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   6
000001111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   7
000010001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   8
000010011    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  10
000010111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  11
000011001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  12
000011011    1    0    1    0    1    0    0    0  8.671030 0.370803 SUCCESS  13
000011101    1    0    1    1    1    1    2    1 28.646271 0.000366 FAILURE  14
000011111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  15
000100011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  16
000100101    0    0    1    0    1    0    1    0  8.671030 0.370803 SUCCESS  17
000100111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  21
000101111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  22
000110011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  23
000110101    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  24
000110111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  25
000111001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  26
000111011    1    0    1    1    2    1    2    1 39.419992 0.000004 FAILURE  27
000111101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  28
000111111    0    2    0    2    0    2    0    2 54.066295 0.000000 FAILURE  29
001000011    0    0    0    1    0    1    0    1  8.671030 0.370803 SUCCESS  30
001000101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  31
001000111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  33
001001101    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  34
001001111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  35
001010011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  36
001010101    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  37
001010111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  38
001011011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  39
001011101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  41
001100101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  42
001100111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  43
001101011    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  44
001101101    1    0    1    0    0    0    0    0  6.370651 0.605788 SUCCESS  45
001101111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  46
001110101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  47
001110111    1    0    1    0    2    0    2    0 32.518853 0.000075 FAILURE  48
001111011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  49
001111101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  50
001111111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  51
010000011    0    1    0    0    0    0    1    0  6.370651 0.605788 SUCCESS  52
010000111    0    0    0    1    0    1    0    1  8.671030 0.370803 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  54
010001111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  55
010010011    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  56
010010111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  57
010011011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  58
010011111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  59
010100011    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  60
010100111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  61
010101011    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  63
010110011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  64
010110111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  65
010111011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  67
011000111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  68
011001111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  69
011010111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  70
011011111    1    0    1    0    0    0    0    1  8.671030 0.370803 SUCCESS  71
011101111    0    0    0    0    1    0    1    0  6.370651 0.605788 SUCCESS  72
011111111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  73
100000000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  74
100010000    0    0    0    0    0    1    0    1  6.370651 0.605788 SUCCESS  75
100100000    0    1    0    0    0    0    1    0  6.370651 0.605788 SUCCESS  76
100101000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  77
100110000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  78
100111000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  80
101000100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  81
101001000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  82
101001100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  84
101010100    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  86
101011100    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  87
101100000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  89
101101000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  90
101101100    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  91
101110000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  93
101111000    0    0    0    0    1    0    1    0  6.370651 0.605788 SUCCESS  94
101111100    1    0    0    0    0    0    0    1  6.370651 0.605788 SUCCESS  95
110000000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  96
110000010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  97
110000100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  98
110001000    0    1    0    1    0    2    0    2 32.518853 0.000075 FAILURE  99
110001010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 100
110010000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 101
110010010    0    1    0    1    0    0    0    0  6.370651 0.605788 SUCCESS 102
110010100    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 103
110011000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 108
110101000    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 109
110101010    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 111
110110000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 112
110110010    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 114
110111000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 116
110111100    0    0    0    0    1    0    1    0  6.370651 0.605788 SUCCESS 117
111000000    2    0    2    0    2    0    2    0 54.066295 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 119
111000100    1    1    1    1    1    2    1    2 41.720372 0.000002 FAILURE 120
111000110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 121
111001000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 122
111001010    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 123
111001100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 124
111010000    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 128
111011000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 129
111011010    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 130
111011100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 131
111100000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 132
111100010    1    1    1    1    1    2    1    2 41.720372 0.000002 FAILURE 133
111100100    0    1    0    1    0    0    0    0  6.370651 0.605788 SUCCESS 134
111100110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 135
111101000    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 137
111101100    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 139
111110000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 140
111110010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 141
111110100    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 142
111110110    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 143
111111000    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 144
111111010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 145
111111100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 146
111111110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.228516	M = 125	N = 8	m = 9	n = 1000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   0
000000011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   1
000000101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   2
000000111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   3
000001001    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   4
000001011    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   5
000001101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   6
000001111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   7
000010001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   8
000010011    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  10
000010111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  11
000011001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  12
000011011    1    0    1    0    1    0    0    0  8.671030 0.370803 SUCCESS  13
000011101    1    0    1    1    1    1    2    1 28.646271 0.000366 FAILURE  14
000011111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  15
000100011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  16
000100101    0    0    1    0    1    0    1    0  8.671030 0.370803 SUCCESS  17
000100111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  21
000101111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  22
000110011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  23
000110101    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  24
000110111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  25
000111001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  26
000111011    1    0    1    1    2    1    2    1 39.419992 0.000004 FAILURE  27
000111101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  28
000111111    0    2    0    2    0    2    0    2 54.066295 0.000000 FAILURE  29
001000011    0    0    0    1    0    1    0    1  8.671030 0.370803 SUCCESS  30
001000101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  31
001000111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  33
001001101    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  34
001001111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  35
001010011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  36
001010101    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  37
001010111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  38
001011011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  39
001011101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  41
001100101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  42
001100111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  43
001101011    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  44
001101101    1    0    1    0    0    0    0    0  6.370651 0.605788 SUCCESS  45
001101111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  46
001110101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  47
001110111    1    0    1    0    2    0    2    0 32.518853 0.000075 FAILURE  48
001111011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  49
001111101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  50
001111111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  51
010000011    0    1    0    0    0    0    1    0  6.370651 0.605788 SUCCESS  52
010000111    0    0    0    1    0    1    0    1  8.671030 0.370803 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  54
010001111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  55
010010011    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  56
010010111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  57
010011011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  58
010011111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  59
010100011    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  60
010100111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  61
010101011    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  63
010110011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  64
010110111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  65
010111011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  67
011000111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  68
011001111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  69
011010111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  70
011011111    1    0    1    0    0    0    0    1  8.671030 0.370803 SUCCESS  71
011101111    0    0    0    0    1    0    1    0  6.370651 0.605788 SUCCESS  72
011111111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  73
100000000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  74
100010000    0    0    0    0    0    1    0    1  6.370651 0.605788 SUCCESS  75
100100000    0    1    0    0    0    0    1    0  6.370651 0.605788 SUCCESS  76
100101000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  77
100110000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  78
100111000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  80
101000100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  81
101001000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  82
101001100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  84
101010100    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  86
101011100    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  87
101100000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  89
101101000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  90
101101100    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  91
101110000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  93
101111000    0    0    0    0    1    0    1    0  6.370651 0.605788 SUCCESS  94
101111100    1    0    0    0    0    0    0    1  6.370651 0.605788 SUCCESS  95
110000000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  96
110000010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  97
110000100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  98
110001000    0    1    0    1    0    2    0    2 32.518853 0.000075 FAILURE  99
110001010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 100
110010000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 101
110010010    0    1    0    1    0    0    0    0  6.370651 0.605788 SUCCESS 102
110010100    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 103
110011000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 108
110101000    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 109
110101010    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 111
110110000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 112
110110010    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 114
110111000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 116
110111100    0    0    0    0    1    0    1    0  6.370651 0.605788 SUCCESS 117
111000000    2    0    2    0    2    0    2    0 54.066295 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 119
111000100    1    1    1    1    1    2    1    2 41.720372 0.000002 FAILURE 120
111000110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 121
111001000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 122
111001010    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 123
111001100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 124
111010000    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 128
111011000    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS 129
111011010    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 130
111011100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 131
111100000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 132
111100010    1    1    1    1    1    2    1    2 41.720372 0.000002 FAILURE 133
111100100    0    1    0    1    0    0    0    0  6.370651 0.605788 SUCCESS 134
111100110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 135
111101000    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 137
111101100    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 139
111110000    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 140
111110010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 141
111110100    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 142
111110110    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 143
111111000    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS 144
111111010    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 145
111111100    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 146
111111110    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.228516	M = 125	N = 8	m = 9	n = 1000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   0
000000011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   1
000000101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   2
000000111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   3
000001001    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   4
000001011    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   5
000001101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   6
000001111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   7
000010001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS   8
000010011    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  10
000010111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  11
000011001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  12
000011011    1    0    1    0    1    0    0    0  8.671030 0.370803 SUCCESS  13
000011101    1    0    1    1    1    1    2    1 28.646271 0.000366 FAILURE  14
000011111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  15
000100011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  16
000100101    0    0    1    0    1    0    1    0  8.671030 0.370803 SUCCESS  17
000100111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  21
000101111    1    0    1    0    1    0    1    0 10.971410 0.203324 SUCCESS  22
000110011    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  23
000110101    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  24
000110111    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  25
000111001    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  26
000111011    1    0    1    1    2    1    2    1 39.419992 0.000004 FAILURE  27
000111101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  28
000111111    0    2    0    2    0    2    0    2 54.066295 0.000000 FAILURE  29
001000011    0    0    0    1    0    1    0    1  8.671030 0.370803 SUCCESS  30
001000101    0    0    0    0    0    0    0    0  1.769891 0.987272 SUCCESS  31
001000111    0    1    0    1    0    1    0    1 10.971410 0.203324 SUCCESS  32
